parcel_id,district,zone,land_use,parcel_size_sqm,current_status,infrastructure_score,development_potential_score,estimated_value_aed,recommended_use
PRC-0199,Al Khalidiyah,Z-COM-01,commercial,10099,vacant,76,73,76440000,coworking_offices
PRC-0200,Mohammed Bin Zayed City,Z-COM-01,commercial,3638,under_development,61,81,12250000,financial_offices
PRC-0201,Al Ghadeer,Z-RES-04,residential,23184,under_development,59,76,47580000,mid_rise_residential
PRC-0202,Danet Abu Dhabi,Z-IND-05,industrial,12141,vacant,99,88,54140000,ev_assembly_facility
PRC-0203,Zayed City,Z-MIX-03,mixed_use,9138,vacant,63,77,28890000,marina_mixed_use
PRC-0204,Al Khalidiyah,Z-RES-02,residential,7486,developed,88,87,39290000,beachfront_residential
PRC-0205,Al Reef,Z-RES-02,residential,12279,vacant,64,68,29870000,beachfront_residential
PRC-0206,Danet Abu Dhabi,Z-MIX-03,mixed_use,20027,vacant,81,63,93800000,waterfront_mixed_use
PRC-0207,Al Reef,Z-IND-02,industrial,41859,vacant,59,83,123140000,warehousing_hub
PRC-0208,Al Zahiyah,Z-IND-04,industrial,21042,under_development,82,74,65060000,cleantech_manufacturing
PRC-0209,Masdar City,Z-CMU-03,community,10873,under_development,89,84,52940000,university_expansion
PRC-0210,Khalifa City,Z-RES-03,residential,18841,under_development,68,64,57950000,high_rise_residential
PRC-0211,Danet Abu Dhabi,Z-COM-01,commercial,5348,vacant,81,91,24470000,coworking_offices
PRC-0212,Al Shamkha,Z-HOS-05,hospitality,8796,developed,63,91,27110000,marina_hotel
PRC-0213,Al Raha Beach,Z-RES-03,residential,21495,developed,76,58,103410000,beachfront_residential
PRC-0214,Al Raha Beach,Z-IND-03,industrial,37651,reserved,80,59,195480000,light_logistics
PRC-0215,Al Bateen,Z-RES-01,residential,12761,developed,87,81,71660000,sustainable_residential
PRC-0216,Yas Island,Z-MIX-05,mixed_use,16585,vacant,99,86,78480000,transit_oriented_development
PRC-0217,Al Reem Island,Z-HOS-04,hospitality,17631,vacant,92,43,76370000,resort_hospitality
PRC-0218,Al Raha Beach,Z-RES-04,residential,24912,vacant,86,67,97860000,low_rise_residential
PRC-0219,Al Maryah Island,Z-COM-04,commercial,7290,under_development,82,68,46040000,innovation_offices
PRC-0220,Corniche,Z-RES-04,residential,13475,vacant,89,49,60590000,high_rise_residential
PRC-0221,Zayed City,Z-COM-01,commercial,5192,developed,65,68,13570000,neighborhood_retail
PRC-0222,Saadiyat Island,Z-MIX-01,mixed_use,10575,under_development,86,51,69060000,cultural_mixed_use
PRC-0223,Al Zahiyah,Z-COM-05,commercial,11617,under_development,79,50,37370000,innovation_offices
PRC-0224,Mohammed Bin Zayed City,Z-IND-03,industrial,42064,vacant,55,100,99120000,cleantech_manufacturing
PRC-0225,Danet Abu Dhabi,Z-HOS-02,hospitality,18534,under_development,72,57,137800000,marina_hotel
PRC-0226,Al Raha Beach,Z-RES-04,residential,19739,vacant,91,79,91860000,high_rise_residential
PRC-0227,Al Reef,Z-CMU-04,community,16718,reserved,62,53,46040000,healthcare_cluster
PRC-0228,Al Reef,Z-RES-04,residential,16960,developed,76,94,51400000,mid_rise_residential
PRC-0229,Saadiyat Island,Z-RES-05,residential,13683,under_development,92,62,88460000,beachfront_residential
PRC-0230,Al Ghadeer,Z-RES-05,residential,11736,vacant,55,53,22760000,beachfront_residential
PRC-0231,Al Khalidiyah,Z-IND-04,industrial,32383,vacant,100,75,192240000,light_logistics
PRC-0232,Al Maqta,Z-RES-02,residential,23775,developed,75,69,83770000,low_rise_residential
PRC-0233,Al Bateen,Z-RES-02,residential,22608,under_development,95,94,113730000,beachfront_residential
PRC-0234,Al Zahiyah,Z-CMU-01,community,14101,developed,84,60,46260000,university_expansion
PRC-0235,Al Shamkha,Z-COM-03,commercial,7554,vacant,54,30,15710000,neighborhood_retail
PRC-0236,Al Shamkha,Z-RES-03,residential,6620,developed,67,84,16220000,high_rise_residential
PRC-0237,Corniche,Z-COM-04,commercial,10443,vacant,84,81,42480000,innovation_offices
PRC-0238,Al Bateen,Z-RES-02,residential,21921,vacant,88,88,107240000,low_rise_residential
PRC-0239,Al Bahia,Z-RES-04,residential,19969,under_development,72,52,47920000,affordable_housing
PRC-0240,Corniche,Z-RES-01,residential,11868,vacant,93,68,45310000,beachfront_residential
PRC-0241,Mohammed Bin Zayed City,Z-HOS-05,hospitality,9149,reserved,71,92,26450000,marina_hotel
PRC-0242,Zayed City,Z-IND-02,industrial,35326,developed,67,69,126140000,light_logistics
PRC-0243,Danet Abu Dhabi,Z-RES-03,residential,9286,developed,79,91,38090000,sustainable_residential
PRC-0244,Khalifa City,Z-IND-02,industrial,25693,vacant,69,54,91660000,warehousing_hub
PRC-0245,Danet Abu Dhabi,Z-COM-03,commercial,9926,under_development,79,82,45710000,coworking_offices
PRC-0246,Saadiyat Island,Z-MIX-05,mixed_use,29812,reserved,96,57,225920000,waterfront_mixed_use
PRC-0247,Al Reem Island,Z-COM-02,commercial,9652,reserved,94,83,43060000,neighborhood_retail
PRC-0248,Zayed City,Z-MIX-05,mixed_use,27640,under_development,68,100,98940000,marina_mixed_use
PRC-0249,Al Shamkha,Z-CMU-03,community,12080,vacant,56,68,31560000,healthcare_cluster
PRC-0250,Corniche,Z-CMU-03,community,11391,under_development,97,77,44120000,university_expansion
PRC-0251,Al Shamkha,Z-CMU-05,community,17684,vacant,73,70,54500000,school_campus
PRC-0252,Al Bateen,Z-HOS-04,hospitality,20428,developed,97,66,101550000,urban_boutique_hotel
PRC-0253,Al Khalidiyah,Z-IND-01,industrial,20878,under_development,86,61,76500000,warehousing_hub
PRC-0254,Zayed City,Z-RES-05,residential,9424,developed,59,64,34090000,low_rise_residential
PRC-0255,Mohammed Bin Zayed City,Z-COM-05,commercial,6621,vacant,70,83,14120000,coworking_offices
PRC-0256,Al Maqta,Z-HOS-05,hospitality,13334,under_development,83,94,44480000,resort_hospitality
PRC-0257,Al Raha Beach,Z-MIX-04,mixed_use,9328,vacant,94,95,47810000,premium_mixed_use
PRC-0258,Al Khalidiyah,Z-MIX-03,mixed_use,17916,vacant,97,72,72930000,marina_mixed_use
PRC-0259,Danet Abu Dhabi,Z-IND-05,industrial,37794,vacant,79,59,163790000,light_logistics
PRC-0260,Al Bateen,Z-HOS-03,hospitality,17243,vacant,85,82,87330000,urban_boutique_hotel
PRC-0261,Al Reef,Z-COM-05,commercial,6762,developed,60,95,14060000,innovation_offices
PRC-0262,Zayed City,Z-COM-05,commercial,9452,under_development,71,61,23480000,innovation_offices
PRC-0263,Zayed City,Z-RES-05,residential,11622,vacant,71,60,27500000,low_rise_residential
PRC-0264,Al Bateen,Z-MIX-05,mixed_use,13017,reserved,100,58,63100000,waterfront_mixed_use
PRC-0265,Saadiyat Island,Z-RES-02,residential,10905,developed,98,81,74790000,affordable_housing
PRC-0266,Al Reef,Z-COM-05,commercial,10011,developed,67,69,27460000,neighborhood_retail
PRC-0267,Al Shamkha,Z-HOS-05,hospitality,13369,under_development,68,69,40420000,resort_hospitality
PRC-0268,Al Khalidiyah,Z-CMU-01,community,12191,developed,81,63,59930000,civic_center
PRC-0269,Al Maqta,Z-CMU-04,community,16171,vacant,73,57,52530000,school_campus
PRC-0270,Al Reef,Z-MIX-04,mixed_use,17787,developed,67,91,32220000,marina_mixed_use
PRC-0271,Mohammed Bin Zayed City,Z-RES-05,residential,7444,developed,69,35,25140000,low_rise_residential
PRC-0272,Al Raha Beach,Z-RES-01,residential,25591,vacant,84,81,138320000,beachfront_residential
PRC-0273,Al Reem Island,Z-COM-01,commercial,9319,developed,83,70,40710000,innovation_offices
PRC-0274,Al Shamkha,Z-HOS-04,hospitality,17556,under_development,56,75,45430000,urban_boutique_hotel
PRC-0275,Khalifa City,Z-RES-04,residential,23219,vacant,63,59,94120000,mid_rise_residential
PRC-0276,Khalifa City,Z-COM-04,commercial,5494,vacant,71,74,19010000,neighborhood_retail
PRC-0277,Al Zahiyah,Z-IND-01,industrial,31439,developed,84,71,97180000,light_logistics
PRC-0278,Al Raha Beach,Z-RES-02,residential,20082,vacant,82,56,157580000,sustainable_residential
PRC-0279,Al Reem Island,Z-RES-04,residential,9236,reserved,76,78,35970000,mid_rise_residential
PRC-0280,Al Bahia,Z-CMU-05,community,8959,under_development,73,100,27410000,healthcare_cluster
PRC-0281,Zayed City,Z-IND-01,industrial,37563,developed,61,72,99080000,light_logistics
PRC-0282,Zayed City,Z-IND-03,industrial,42900,vacant,56,66,134790000,ev_assembly_facility
PRC-0283,Al Ghadeer,Z-HOS-01,hospitality,15178,vacant,68,86,37160000,resort_hospitality
PRC-0284,Zayed City,Z-RES-01,residential,9582,vacant,76,59,25010000,beachfront_residential
PRC-0285,Mohammed Bin Zayed City,Z-CMU-01,community,9217,vacant,67,67,24730000,civic_center
PRC-0286,Mohammed Bin Zayed City,Z-RES-04,residential,19462,vacant,83,84,53830000,sustainable_residential
PRC-0287,Zayed City,Z-COM-04,commercial,10231,developed,66,72,35780000,financial_offices
PRC-0288,Khalifa City,Z-RES-04,residential,9215,developed,70,66,24500000,low_rise_residential
PRC-0289,Al Raha Beach,Z-RES-03,residential,9251,vacant,87,89,53720000,affordable_housing
PRC-0290,Al Raha Beach,Z-IND-01,industrial,18725,under_development,89,94,114010000,warehousing_hub
PRC-0291,Al Ghadeer,Z-RES-03,residential,12732,reserved,55,92,28880000,mid_rise_residential
PRC-0292,Al Maqta,Z-HOS-02,hospitality,13584,under_development,79,78,41490000,urban_boutique_hotel
PRC-0293,Al Bahia,Z-CMU-05,community,14661,under_development,58,66,32650000,healthcare_cluster
PRC-0294,Yas Island,Z-COM-04,commercial,8121,developed,91,65,43030000,financial_offices
PRC-0295,Mohammed Bin Zayed City,Z-RES-02,residential,16460,developed,56,69,38140000,mid_rise_residential
PRC-0296,Al Maqta,Z-RES-05,residential,6816,vacant,65,89,16390000,low_rise_residential
PRC-0297,Al Maqta,Z-COM-01,commercial,11422,vacant,75,82,27770000,entertainment_retail
PRC-0298,Al Reef,Z-MIX-02,mixed_use,26848,developed,71,51,53140000,transit_oriented_development
PRC-0299,Yas Island,Z-COM-01,commercial,9713,vacant,76,78,60460000,coworking_offices
PRC-0300,Al Khalidiyah,Z-COM-01,commercial,7109,developed,84,98,37700000,innovation_offices
PRC-0301,Al Reef,Z-MIX-03,mixed_use,17677,vacant,56,59,41300000,transit_oriented_development
PRC-0302,Al Zahiyah,Z-IND-02,industrial,14272,vacant,75,60,43430000,warehousing_hub
PRC-0303,Mohammed Bin Zayed City,Z-RES-01,residential,21979,vacant,70,75,83150000,sustainable_residential
PRC-0304,Danet Abu Dhabi,Z-COM-05,commercial,10832,under_development,88,77,43430000,entertainment_retail
PRC-0305,Al Reef,Z-CMU-02,community,13126,developed,72,98,34930000,university_expansion
PRC-0306,Danet Abu Dhabi,Z-CMU-04,community,17347,developed,87,79,80080000,school_campus
PRC-0307,Masdar City,Z-MIX-01,mixed_use,22217,developed,83,69,90290000,transit_oriented_development
PRC-0308,Saadiyat Island,Z-COM-02,commercial,8180,under_development,93,58,65450000,coworking_offices
PRC-0309,Masdar City,Z-MIX-04,mixed_use,28203,developed,77,76,123850000,cultural_mixed_use
PRC-0310,Al Raha Beach,Z-MIX-05,mixed_use,24479,developed,92,85,116670000,waterfront_mixed_use
PRC-0311,Zayed City,Z-RES-04,residential,24493,developed,73,86,130000000,high_rise_residential
PRC-0312,Danet Abu Dhabi,Z-CMU-03,community,16181,developed,83,70,72180000,school_campus
PRC-0313,Yas Island,Z-COM-03,commercial,6267,developed,86,63,29870000,neighborhood_retail
PRC-0314,Danet Abu Dhabi,Z-RES-04,residential,9732,developed,83,52,45130000,affordable_housing
PRC-0315,Zayed City,Z-COM-05,commercial,6045,under_development,74,62,14560000,coworking_offices
PRC-0316,Al Zahiyah,Z-RES-02,residential,19819,developed,79,69,98060000,sustainable_residential
PRC-0317,Masdar City,Z-RES-01,residential,6885,developed,85,100,30770000,mid_rise_residential
PRC-0318,Corniche,Z-RES-04,residential,13326,vacant,100,76,84030000,sustainable_residential
PRC-0319,Al Ghadeer,Z-RES-01,residential,24694,vacant,61,54,55100000,high_rise_residential
PRC-0320,Al Maqta,Z-IND-01,industrial,22083,developed,72,77,86020000,cleantech_manufacturing
PRC-0321,Al Raha Beach,Z-HOS-01,hospitality,15481,developed,93,97,73000000,marina_hotel
PRC-0322,Zayed City,Z-COM-02,commercial,11460,vacant,73,41,39190000,neighborhood_retail
PRC-0323,Al Maryah Island,Z-RES-04,residential,7906,developed,100,63,61660000,low_rise_residential
PRC-0324,Al Ghadeer,Z-HOS-01,hospitality,6630,vacant,56,61,22480000,resort_hospitality
PRC-0325,Corniche,Z-CMU-05,community,17208,under_development,78,63,96510000,healthcare_cluster
PRC-0326,Al Maryah Island,Z-RES-03,residential,25341,developed,100,73,282870000,high_rise_residential
PRC-0327,Corniche,Z-RES-02,residential,24958,developed,95,89,165940000,mid_rise_residential
PRC-0328,Al Ghadeer,Z-MIX-01,mixed_use,10427,developed,59,84,18920000,transit_oriented_development
PRC-0329,Al Reef,Z-CMU-05,community,15961,developed,74,78,39670000,healthcare_cluster
PRC-0330,Khalifa City,Z-RES-04,residential,6663,vacant,64,85,20830000,mid_rise_residential
PRC-0331,Al Maryah Island,Z-RES-01,residential,21050,developed,95,86,169090000,beachfront_residential
PRC-0332,Al Maryah Island,Z-HOS-03,hospitality,15165,under_development,100,78,112820000,urban_boutique_hotel
PRC-0333,Al Maryah Island,Z-RES-04,residential,11970,vacant,87,61,95040000,sustainable_residential
PRC-0334,Danet Abu Dhabi,Z-RES-03,residential,16141,vacant,87,38,45430000,low_rise_residential
PRC-0335,Saadiyat Island,Z-MIX-02,mixed_use,11908,vacant,86,79,121750000,premium_mixed_use
PRC-0336,Al Maqta,Z-RES-01,residential,15242,vacant,67,33,50600000,affordable_housing
PRC-0337,Mussafah,Z-MIX-01,mixed_use,26678,under_development,75,50,59360000,cultural_mixed_use
PRC-0338,Mohammed Bin Zayed City,Z-HOS-01,hospitality,6816,under_development,64,74,16930000,resort_hospitality
PRC-0339,Al Maryah Island,Z-RES-02,residential,17318,under_development,100,60,134520000,high_rise_residential
PRC-0340,Saadiyat Island,Z-IND-04,industrial,43357,under_development,91,79,309810000,cleantech_manufacturing
PRC-0341,Al Zahiyah,Z-RES-01,residential,7441,vacant,79,100,22820000,sustainable_residential
PRC-0342,Masdar City,Z-RES-01,residential,6547,under_development,92,45,23070000,low_rise_residential
PRC-0343,Al Maryah Island,Z-HOS-04,hospitality,18366,developed,93,63,129500000,urban_boutique_hotel
PRC-0344,Al Khalidiyah,Z-RES-04,residential,23367,vacant,83,51,95490000,affordable_housing
PRC-0345,Corniche,Z-MIX-02,mixed_use,13531,under_development,93,59,56360000,marina_mixed_use
PRC-0346,Corniche,Z-MIX-02,mixed_use,10702,developed,93,92,58000000,marina_mixed_use
PRC-0347,Mohammed Bin Zayed City,Z-MIX-02,mixed_use,14461,developed,72,81,39190000,cultural_mixed_use
PRC-0348,Zayed City,Z-RES-03,residential,15455,vacant,65,86,45150000,mid_rise_residential
PRC-0349,Saadiyat Island,Z-MIX-03,mixed_use,15406,under_development,98,61,96900000,transit_oriented_development
PRC-0350,Mussafah,Z-MIX-02,mixed_use,24035,under_development,58,70,57010000,waterfront_mixed_use
PRC-0351,Saadiyat Island,Z-RES-01,residential,22685,under_development,91,73,116570000,low_rise_residential
PRC-0352,Al Maqta,Z-MIX-03,mixed_use,9103,developed,72,81,33460000,transit_oriented_development
PRC-0353,Al Khalidiyah,Z-IND-02,industrial,31261,developed,88,73,132220000,warehousing_hub
PRC-0354,Al Reef,Z-MIX-01,mixed_use,19801,reserved,68,95,61420000,cultural_mixed_use
PRC-0355,Al Shamkha,Z-MIX-04,mixed_use,17076,vacant,62,63,39520000,waterfront_mixed_use
PRC-0356,Al Maqta,Z-HOS-03,hospitality,12448,vacant,71,75,40220000,marina_hotel
PRC-0357,Al Bateen,Z-COM-04,commercial,3613,reserved,99,66,20020000,innovation_offices
PRC-0358,Mussafah,Z-MIX-03,mixed_use,10906,under_development,67,64,23390000,transit_oriented_development
PRC-0359,Mohammed Bin Zayed City,Z-MIX-02,mixed_use,17171,developed,67,77,42490000,premium_mixed_use
PRC-0360,Al Khalidiyah,Z-IND-02,industrial,36108,vacant,82,71,182830000,light_logistics
PRC-0361,Al Bahia,Z-CMU-05,community,10433,under_development,64,82,28460000,healthcare_cluster
PRC-0362,Mussafah,Z-RES-03,residential,13536,vacant,69,86,28360000,beachfront_residential
PRC-0363,Mohammed Bin Zayed City,Z-CMU-02,community,13134,under_development,69,97,49390000,school_campus
PRC-0364,Al Bahia,Z-COM-01,commercial,6736,under_development,68,69,18320000,neighborhood_retail
PRC-0365,Masdar City,Z-IND-02,industrial,40668,developed,95,73,178420000,cleantech_manufacturing
PRC-0366,Al Maqta,Z-RES-05,residential,17431,reserved,69,69,55920000,mid_rise_residential
PRC-0367,Al Reef,Z-COM-01,commercial,5552,under_development,73,75,13060000,entertainment_retail
PRC-0368,Yas Island,Z-HOS-01,hospitality,12722,vacant,92,72,49850000,urban_boutique_hotel
PRC-0369,Al Maryah Island,Z-IND-01,industrial,37027,under_development,93,73,410120000,light_logistics
PRC-0370,Saadiyat Island,Z-MIX-04,mixed_use,19334,under_development,98,64,118210000,waterfront_mixed_use
PRC-0371,Zayed City,Z-CMU-03,community,15882,vacant,60,56,47840000,healthcare_cluster
PRC-0372,Al Maqta,Z-HOS-02,hospitality,10791,vacant,72,69,40310000,urban_boutique_hotel
PRC-0373,Al Ghadeer,Z-RES-04,residential,10389,developed,47,78,19960000,low_rise_residential
PRC-0374,Danet Abu Dhabi,Z-IND-02,industrial,34832,developed,85,70,167810000,warehousing_hub
PRC-0375,Al Ghadeer,Z-HOS-03,hospitality,11104,under_development,66,91,26100000,marina_hotel
PRC-0376,Danet Abu Dhabi,Z-MIX-04,mixed_use,28836,developed,74,82,134530000,cultural_mixed_use
PRC-0377,Al Ghadeer,Z-MIX-05,mixed_use,13437,vacant,57,38,39080000,cultural_mixed_use
PRC-0378,Saadiyat Island,Z-COM-02,commercial,10333,vacant,97,63,70730000,neighborhood_retail
PRC-0379,Al Bahia,Z-MIX-02,mixed_use,24259,vacant,71,93,68710000,cultural_mixed_use
PRC-0380,Khalifa City,Z-MIX-05,mixed_use,26160,developed,82,66,72500000,transit_oriented_development
PRC-0381,Al Ghadeer,Z-IND-05,industrial,32954,developed,66,100,61390000,ev_assembly_facility
PRC-0382,Corniche,Z-RES-02,residential,16763,under_development,88,73,84750000,low_rise_residential
PRC-0383,Al Shamkha,Z-RES-02,residential,20852,developed,69,67,62740000,high_rise_residential
PRC-0384,Danet Abu Dhabi,Z-HOS-05,hospitality,9428,vacant,93,88,32710000,urban_boutique_hotel
PRC-0385,Al Maqta,Z-MIX-02,mixed_use,9331,developed,69,48,29890000,premium_mixed_use
PRC-0386,Al Bateen,Z-RES-04,residential,25360,under_development,89,86,106250000,affordable_housing
PRC-0387,Yas Island,Z-MIX-04,mixed_use,10347,developed,89,58,55240000,waterfront_mixed_use
PRC-0388,Khalifa City,Z-RES-04,residential,15071,reserved,63,87,41030000,low_rise_residential
PRC-0389,Mussafah,Z-RES-02,residential,14501,under_development,77,69,34360000,sustainable_residential
PRC-0390,Saadiyat Island,Z-RES-02,residential,8656,vacant,83,76,48200000,mid_rise_residential
PRC-0391,Masdar City,Z-RES-04,residential,23092,under_development,91,81,106390000,sustainable_residential
PRC-0392,Al Khalidiyah,Z-COM-01,commercial,5298,vacant,93,76,16800000,entertainment_retail
PRC-0393,Al Reef,Z-HOS-05,hospitality,6325,under_development,73,71,16700000,marina_hotel
PRC-0394,Corniche,Z-RES-04,residential,23149,under_development,92,74,82340000,mid_rise_residential
PRC-0395,Al Maqta,Z-MIX-04,mixed_use,19969,under_development,72,83,70440000,premium_mixed_use
PRC-0396,Al Bahia,Z-RES-01,residential,23757,under_development,72,76,63530000,affordable_housing
PRC-0397,Al Reem Island,Z-CMU-05,community,8410,under_development,85,59,33000000,healthcare_cluster
