parcel_id,district,zone,land_use,parcel_size_sqm,current_status,infrastructure_score,development_potential_score,estimated_value_aed,recommended_use
PRC-0398,Al Shamkha,Z-HOS-01,hospitality,19224,developed,63,62,54670000,marina_hotel
PRC-0399,Al Maqta,Z-MIX-04,mixed_use,12160,vacant,72,80,28450000,waterfront_mixed_use
PRC-0400,Al Maqta,Z-COM-05,commercial,9956,under_development,65,51,38040000,innovation_offices
PRC-0401,Al Reef,Z-IND-01,industrial,18335,under_development,67,58,50250000,light_logistics
PRC-0402,Al Zahiyah,Z-HOS-01,hospitality,5116,developed,85,88,17750000,urban_boutique_hotel
PRC-0403,Mussafah,Z-HOS-05,hospitality,8160,vacant,51,47,14310000,resort_hospitality
PRC-0404,Zayed City,Z-MIX-01,mixed_use,14881,developed,71,98,36290000,waterfront_mixed_use
PRC-0405,Al Reem Island,Z-RES-01,residential,25253,vacant,83,86,116860000,low_rise_residential
PRC-0406,Yas Island,Z-CMU-01,community,15744,under_development,94,91,83170000,healthcare_cluster
PRC-0407,Mohammed Bin Zayed City,Z-HOS-02,hospitality,18361,vacant,62,62,49310000,marina_hotel
PRC-0408,Al Khalidiyah,Z-MIX-05,mixed_use,24904,vacant,89,64,116400000,cultural_mixed_use
PRC-0409,Mohammed Bin Zayed City,Z-COM-04,commercial,11650,under_development,69,55,36120000,innovation_offices
PRC-0410,Al Shamkha,Z-HOS-05,hospitality,21800,vacant,64,57,48440000,marina_hotel
PRC-0411,Corniche,Z-MIX-05,mixed_use,6370,vacant,90,78,51410000,cultural_mixed_use
PRC-0412,Al Bahia,Z-MIX-03,mixed_use,12505,developed,68,74,40600000,transit_oriented_development
PRC-0413,Zayed City,Z-RES-04,residential,25408,developed,57,61,80190000,sustainable_residential
PRC-0414,Yas Island,Z-MIX-03,mixed_use,11135,under_development,98,52,49670000,marina_mixed_use
PRC-0415,Al Ghadeer,Z-COM-04,commercial,9359,developed,63,61,17450000,entertainment_retail
PRC-0416,Mohammed Bin Zayed City,Z-HOS-01,hospitality,21964,developed,72,61,58660000,resort_hospitality
PRC-0417,Zayed City,Z-RES-04,residential,23176,vacant,69,85,70860000,sustainable_residential
PRC-0418,Al Ghadeer,Z-RES-04,residential,23310,developed,53,83,60320000,sustainable_residential
PRC-0419,Danet Abu Dhabi,Z-MIX-05,mixed_use,11876,vacant,84,74,48220000,transit_oriented_development
PRC-0420,Al Zahiyah,Z-RES-03,residential,16256,vacant,76,88,51620000,affordable_housing
PRC-0421,Zayed City,Z-RES-04,residential,15460,developed,77,77,47060000,mid_rise_residential
PRC-0422,Al Shamkha,Z-IND-03,industrial,40959,vacant,67,79,105680000,light_logistics
PRC-0423,Al Ghadeer,Z-CMU-03,community,14082,developed,58,59,23820000,healthcare_cluster
PRC-0424,Zayed City,Z-MIX-01,mixed_use,12091,developed,72,66,35240000,premium_mixed_use
PRC-0425,Al Shamkha,Z-COM-05,commercial,7768,under_development,66,87,18930000,innovation_offices
PRC-0426,Al Khalidiyah,Z-HOS-01,hospitality,5516,under_development,85,77,22840000,marina_hotel
PRC-0427,Yas Island,Z-MIX-01,mixed_use,10768,vacant,88,81,40280000,marina_mixed_use
PRC-0428,Al Raha Beach,Z-CMU-01,community,16425,under_development,93,80,91200000,healthcare_cluster
PRC-0429,Al Zahiyah,Z-HOS-01,hospitality,19817,developed,90,53,71470000,marina_hotel
PRC-0430,Corniche,Z-RES-04,residential,15070,developed,88,83,105150000,beachfront_residential
PRC-0431,Zayed City,Z-CMU-01,community,13380,vacant,72,76,34400000,healthcare_cluster
PRC-0432,Mohammed Bin Zayed City,Z-RES-02,residential,9658,developed,72,81,24210000,affordable_housing
PRC-0433,Masdar City,Z-CMU-02,community,12402,developed,88,75,40880000,civic_center
PRC-0434,Al Reem Island,Z-COM-05,commercial,9463,vacant,91,68,48230000,entertainment_retail
PRC-0435,Yas Island,Z-MIX-04,mixed_use,19772,vacant,88,74,112450000,marina_mixed_use
PRC-0436,Al Reef,Z-RES-04,residential,16134,under_development,54,84,60200000,high_rise_residential
PRC-0437,Al Bateen,Z-COM-03,commercial,7331,under_development,96,87,34510000,coworking_offices
PRC-0438,Al Maqta,Z-HOS-02,hospitality,8786,vacant,83,82,27250000,resort_hospitality
PRC-0439,Saadiyat Island,Z-HOS-02,hospitality,9504,vacant,100,55,68150000,resort_hospitality
PRC-0440,Danet Abu Dhabi,Z-MIX-01,mixed_use,8595,reserved,86,84,38310000,premium_mixed_use
PRC-0441,Al Shamkha,Z-RES-02,residential,22991,developed,57,57,59590000,low_rise_residential
PRC-0442,Al Shamkha,Z-CMU-05,community,8464,developed,63,89,15530000,school_campus
PRC-0443,Al Bateen,Z-IND-03,industrial,23342,vacant,91,83,186720000,warehousing_hub
PRC-0444,Corniche,Z-IND-04,industrial,13156,developed,89,82,86440000,light_logistics
PRC-0445,Al Bahia,Z-MIX-05,mixed_use,12675,vacant,60,80,27350000,premium_mixed_use
PRC-0446,Masdar City,Z-IND-05,industrial,27023,under_development,91,86,175830000,ev_assembly_facility
PRC-0447,Saadiyat Island,Z-IND-03,industrial,19389,under_development,83,82,109520000,warehousing_hub
PRC-0448,Masdar City,Z-MIX-05,mixed_use,28594,vacant,97,57,116500000,waterfront_mixed_use
PRC-0449,Al Reem Island,Z-IND-01,industrial,13661,vacant,77,91,76790000,warehousing_hub
PRC-0450,Al Maryah Island,Z-COM-05,commercial,7089,vacant,91,92,42700000,innovation_offices
PRC-0451,Saadiyat Island,Z-RES-03,residential,19199,reserved,87,76,141360000,sustainable_residential
PRC-0452,Al Reef,Z-COM-01,commercial,6252,under_development,63,85,16620000,financial_offices
PRC-0453,Al Shamkha,Z-MIX-01,mixed_use,15339,vacant,55,92,47250000,cultural_mixed_use
PRC-0454,Yas Island,Z-RES-01,residential,7250,vacant,80,55,36670000,mid_rise_residential
PRC-0455,Al Zahiyah,Z-CMU-01,community,11868,developed,80,74,47000000,civic_center
PRC-0456,Al Shamkha,Z-HOS-04,hospitality,16090,developed,67,64,42820000,urban_boutique_hotel
PRC-0457,Al Maryah Island,Z-CMU-01,community,14665,developed,85,57,92270000,university_expansion
PRC-0458,Khalifa City,Z-COM-03,commercial,10337,developed,72,83,46240000,innovation_offices
PRC-0459,Al Reem Island,Z-RES-01,residential,25165,developed,100,56,124500000,mid_rise_residential
PRC-0460,Al Khalidiyah,Z-COM-01,commercial,7166,developed,93,100,27740000,entertainment_retail
PRC-0461,Khalifa City,Z-RES-02,residential,18924,vacant,76,77,79540000,beachfront_residential
PRC-0462,Zayed City,Z-CMU-01,community,16960,developed,66,64,58220000,university_expansion
PRC-0463,Al Maryah Island,Z-COM-03,commercial,4292,developed,94,84,38510000,neighborhood_retail
PRC-0464,Khalifa City,Z-IND-04,industrial,41116,vacant,61,50,112560000,cleantech_manufacturing
PRC-0465,Al Zahiyah,Z-HOS-01,hospitality,13391,developed,71,62,34860000,resort_hospitality
PRC-0466,Saadiyat Island,Z-CMU-05,community,15056,developed,92,99,100160000,university_expansion
PRC-0467,Al Bateen,Z-COM-01,commercial,5898,developed,91,75,41450000,neighborhood_retail
PRC-0468,Mussafah,Z-COM-02,commercial,11434,vacant,56,82,19010000,financial_offices
PRC-0469,Mohammed Bin Zayed City,Z-RES-03,residential,18514,developed,58,72,57770000,beachfront_residential
PRC-0470,Al Reem Island,Z-RES-05,residential,13731,vacant,83,66,70550000,beachfront_residential
PRC-0471,Al Maqta,Z-COM-03,commercial,6854,vacant,71,64,28120000,innovation_offices
PRC-0472,Al Bahia,Z-IND-02,industrial,18635,vacant,60,65,50930000,warehousing_hub
PRC-0473,Corniche,Z-COM-02,commercial,9807,vacant,91,82,45280000,financial_offices
PRC-0474,Danet Abu Dhabi,Z-RES-05,residential,18953,vacant,81,65,97480000,high_rise_residential
PRC-0475,Al Bahia,Z-IND-01,industrial,16243,vacant,58,75,37680000,cleantech_manufacturing
PRC-0476,Khalifa City,Z-RES-03,residential,17729,developed,59,60,57920000,sustainable_residential
PRC-0477,Masdar City,Z-COM-04,commercial,3922,developed,94,84,14290000,neighborhood_retail
PRC-0478,Corniche,Z-HOS-03,hospitality,8563,under_development,88,86,47830000,urban_boutique_hotel
PRC-0479,Danet Abu Dhabi,Z-CMU-05,community,10079,reserved,77,68,39310000,civic_center
PRC-0480,Al Reem Island,Z-MIX-02,mixed_use,14112,reserved,85,71,90360000,marina_mixed_use
PRC-0481,Mussafah,Z-COM-02,commercial,9574,developed,62,72,20360000,coworking_offices
PRC-0482,Al Reef,Z-COM-04,commercial,8945,under_development,71,46,16800000,financial_offices
PRC-0483,Mussafah,Z-MIX-04,mixed_use,15230,developed,54,76,36440000,marina_mixed_use
PRC-0484,Corniche,Z-HOS-01,hospitality,14601,vacant,92,70,78410000,marina_hotel
PRC-0485,Al Reef,Z-RES-01,residential,7945,vacant,63,100,18100000,mid_rise_residential
PRC-0486,Al Raha Beach,Z-HOS-04,hospitality,9044,vacant,87,92,37270000,urban_boutique_hotel
PRC-0487,Al Maqta,Z-IND-03,industrial,37720,vacant,62,61,130790000,ev_assembly_facility
PRC-0488,Al Shamkha,Z-COM-05,commercial,7481,developed,71,63,18990000,financial_offices
PRC-0489,Al Ghadeer,Z-MIX-05,mixed_use,12710,developed,54,100,36280000,premium_mixed_use
PRC-0490,Al Zahiyah,Z-RES-04,residential,6136,vacant,87,61,23550000,beachfront_residential
PRC-0491,Saadiyat Island,Z-COM-01,commercial,5110,developed,81,84,32110000,entertainment_retail
PRC-0492,Al Reef,Z-MIX-02,mixed_use,12590,under_development,58,68,28230000,cultural_mixed_use
PRC-0493,Al Zahiyah,Z-COM-05,commercial,9235,vacant,80,64,21930000,coworking_offices
PRC-0494,Al Reem Island,Z-MIX-02,mixed_use,13463,developed,91,59,83600000,premium_mixed_use
PRC-0495,Al Khalidiyah,Z-MIX-03,mixed_use,11765,under_development,85,60,61900000,marina_mixed_use
PRC-0496,Al Zahiyah,Z-COM-01,commercial,5748,developed,84,69,22590000,entertainment_retail
PRC-0497,Mohammed Bin Zayed City,Z-RES-03,residential,9555,developed,60,68,32220000,affordable_housing
PRC-0498,Al Bateen,Z-MIX-01,mixed_use,19013,vacant,100,73,105670000,waterfront_mixed_use
PRC-0499,Al Shamkha,Z-HOS-03,hospitality,18717,developed,51,87,45030000,resort_hospitality
PRC-0500,Al Zahiyah,Z-HOS-04,hospitality,14610,developed,87,69,61570000,resort_hospitality
PRC-0501,Danet Abu Dhabi,Z-RES-02,residential,20429,under_development,84,87,102630000,sustainable_residential
PRC-0502,Saadiyat Island,Z-HOS-03,hospitality,5992,developed,90,85,41200000,marina_hotel
PRC-0503,Khalifa City,Z-HOS-04,hospitality,9019,vacant,70,74,23440000,resort_hospitality
PRC-0504,Danet Abu Dhabi,Z-MIX-03,mixed_use,12772,reserved,77,49,47080000,transit_oriented_development
PRC-0505,Al Ghadeer,Z-CMU-02,community,10983,developed,68,73,23940000,healthcare_cluster
PRC-0506,Danet Abu Dhabi,Z-MIX-03,mixed_use,23317,under_development,74,84,106640000,marina_mixed_use
PRC-0507,Al Maqta,Z-IND-03,industrial,29261,under_development,71,81,93080000,light_logistics
PRC-0508,Al Maqta,Z-HOS-01,hospitality,16010,developed,70,57,51560000,marina_hotel
PRC-0509,Al Khalidiyah,Z-COM-03,commercial,6998,vacant,89,77,36790000,coworking_offices
PRC-0510,Al Raha Beach,Z-COM-02,commercial,6404,developed,89,56,27900000,entertainment_retail
PRC-0511,Danet Abu Dhabi,Z-IND-02,industrial,43810,vacant,81,75,178510000,cleantech_manufacturing
PRC-0512,Al Bahia,Z-IND-02,industrial,37038,under_development,67,84,72580000,ev_assembly_facility
PRC-0513,Al Maqta,Z-COM-03,commercial,6242,vacant,73,58,16780000,entertainment_retail
PRC-0514,Mohammed Bin Zayed City,Z-RES-01,residential,14200,developed,75,45,65810000,beachfront_residential
PRC-0515,Al Maqta,Z-MIX-02,mixed_use,17436,vacant,76,91,46750000,cultural_mixed_use
PRC-0516,Al Zahiyah,Z-COM-01,commercial,8910,under_development,79,63,30320000,entertainment_retail
PRC-0517,Masdar City,Z-IND-01,industrial,17593,developed,93,47,66230000,ev_assembly_facility
PRC-0518,Al Khalidiyah,Z-RES-02,residential,23717,vacant,89,54,106730000,high_rise_residential
PRC-0519,Khalifa City,Z-CMU-03,community,10735,developed,74,62,56370000,school_campus
PRC-0520,Saadiyat Island,Z-IND-02,industrial,18468,developed,90,99,105320000,ev_assembly_facility
PRC-0521,Mussafah,Z-RES-01,residential,21657,under_development,68,81,38320000,sustainable_residential
PRC-0522,Masdar City,Z-RES-01,residential,16169,vacant,96,81,89240000,sustainable_residential
PRC-0523,Mohammed Bin Zayed City,Z-HOS-05,hospitality,21535,vacant,76,71,88140000,urban_boutique_hotel
PRC-0524,Zayed City,Z-RES-02,residential,20242,developed,61,54,64770000,mid_rise_residential
PRC-0525,Al Bahia,Z-CMU-05,community,13450,developed,60,55,42440000,healthcare_cluster
PRC-0526,Al Zahiyah,Z-RES-05,residential,12131,developed,88,74,41960000,high_rise_residential
PRC-0527,Al Khalidiyah,Z-COM-04,commercial,7090,developed,79,87,25350000,neighborhood_retail
PRC-0528,Al Bahia,Z-CMU-03,community,10991,under_development,61,60,43130000,school_campus
PRC-0529,Al Reef,Z-COM-05,commercial,8288,developed,65,70,26300000,entertainment_retail
PRC-0530,Al Bahia,Z-RES-02,residential,20310,vacant,58,76,45710000,mid_rise_residential
PRC-0531,Yas Island,Z-RES-01,residential,14696,reserved,85,87,70220000,beachfront_residential
PRC-0532,Khalifa City,Z-MIX-05,mixed_use,6654,vacant,62,74,21910000,cultural_mixed_use
PRC-0533,Corniche,Z-HOS-04,hospitality,9350,developed,100,69,52730000,marina_hotel
PRC-0534,Corniche,Z-COM-01,commercial,10148,under_development,97,80,64350000,innovation_offices
PRC-0535,Al Maqta,Z-MIX-03,mixed_use,17884,under_development,72,50,58540000,transit_oriented_development
PRC-0536,Khalifa City,Z-RES-01,residential,6420,developed,60,90,21850000,mid_rise_residential
PRC-0537,Al Maqta,Z-RES-04,residential,25926,vacant,72,80,80400000,affordable_housing
PRC-0538,Al Bahia,Z-IND-02,industrial,43047,vacant,77,59,147340000,cleantech_manufacturing
PRC-0539,Mussafah,Z-IND-05,industrial,26997,under_development,60,67,70410000,light_logistics
PRC-0540,Zayed City,Z-MIX-03,mixed_use,26041,developed,68,73,59510000,waterfront_mixed_use
PRC-0541,Al Khalidiyah,Z-CMU-02,community,13569,vacant,84,71,79430000,healthcare_cluster
PRC-0542,Al Reef,Z-HOS-02,hospitality,21441,developed,72,80,38680000,resort_hospitality
PRC-0543,Al Reem Island,Z-RES-01,residential,12484,developed,69,90,46980000,affordable_housing
PRC-0544,Masdar City,Z-RES-04,residential,25791,under_development,87,56,111980000,beachfront_residential
PRC-0545,Al Maryah Island,Z-RES-04,residential,19217,reserved,92,56,128210000,mid_rise_residential
PRC-0546,Al Ghadeer,Z-HOS-03,hospitality,6855,vacant,61,91,18880000,urban_boutique_hotel
PRC-0547,Khalifa City,Z-COM-04,commercial,9582,under_development,68,75,35180000,financial_offices
PRC-0548,Danet Abu Dhabi,Z-RES-02,residential,23873,vacant,82,59,102820000,high_rise_residential
PRC-0549,Zayed City,Z-COM-05,commercial,7186,developed,76,73,21750000,innovation_offices
PRC-0550,Al Bateen,Z-COM-05,commercial,8726,developed,93,46,56760000,innovation_offices
PRC-0551,Al Maryah Island,Z-IND-02,industrial,25352,reserved,89,75,162130000,cleantech_manufacturing
PRC-0552,Khalifa City,Z-IND-05,industrial,20395,reserved,79,89,53920000,warehousing_hub
PRC-0553,Mohammed Bin Zayed City,Z-MIX-02,mixed_use,15301,developed,66,87,30920000,cultural_mixed_use
PRC-0554,Al Maryah Island,Z-MIX-01,mixed_use,7136,under_development,99,73,40430000,cultural_mixed_use
PRC-0555,Al Khalidiyah,Z-MIX-03,mixed_use,13378,developed,85,47,44730000,waterfront_mixed_use
PRC-0556,Al Reef,Z-IND-01,industrial,19285,developed,65,89,59180000,ev_assembly_facility
PRC-0557,Al Bahia,Z-MIX-04,mixed_use,11832,developed,43,76,27380000,cultural_mixed_use
PRC-0558,Saadiyat Island,Z-CMU-02,community,9542,vacant,85,58,60050000,healthcare_cluster
PRC-0559,Al Reem Island,Z-RES-02,residential,6496,reserved,86,73,43220000,mid_rise_residential
PRC-0560,Al Bateen,Z-RES-01,residential,15420,under_development,94,73,73220000,sustainable_residential
PRC-0561,Zayed City,Z-IND-05,industrial,43291,vacant,72,65,152080000,light_logistics
PRC-0562,Al Reem Island,Z-MIX-03,mixed_use,19592,developed,81,82,102780000,premium_mixed_use
PRC-0563,Mohammed Bin Zayed City,Z-COM-03,commercial,5955,under_development,83,57,14650000,neighborhood_retail
PRC-0564,Al Reem Island,Z-HOS-02,hospitality,13222,developed,86,88,53750000,urban_boutique_hotel
PRC-0565,Al Bahia,Z-HOS-05,hospitality,5890,under_development,65,64,11060000,marina_hotel
PRC-0566,Al Khalidiyah,Z-HOS-02,hospitality,15069,vacant,87,82,97520000,resort_hospitality
PRC-0567,Mohammed Bin Zayed City,Z-RES-02,residential,8400,vacant,66,89,16310000,beachfront_residential
PRC-0568,Al Raha Beach,Z-HOS-04,hospitality,10274,vacant,85,64,49240000,resort_hospitality
PRC-0569,Al Khalidiyah,Z-RES-05,residential,23654,developed,87,72,147500000,beachfront_residential
PRC-0570,Mohammed Bin Zayed City,Z-HOS-04,hospitality,15923,developed,63,77,37420000,urban_boutique_hotel
PRC-0571,Khalifa City,Z-IND-03,industrial,22828,vacant,69,58,69110000,cleantech_manufacturing
PRC-0572,Masdar City,Z-HOS-03,hospitality,14283,developed,94,66,67760000,urban_boutique_hotel
PRC-0573,Mohammed Bin Zayed City,Z-MIX-01,mixed_use,23177,developed,70,43,92920000,waterfront_mixed_use
PRC-0574,Al Reef,Z-MIX-04,mixed_use,7470,vacant,69,84,17010000,cultural_mixed_use
PRC-0575,Saadiyat Island,Z-COM-04,commercial,7071,developed,78,56,49820000,innovation_offices
PRC-0576,Saadiyat Island,Z-HOS-05,hospitality,11642,under_development,84,46,82540000,resort_hospitality
PRC-0577,Al Bateen,Z-COM-03,commercial,5183,under_development,87,90,35680000,financial_offices
PRC-0578,Al Shamkha,Z-COM-02,commercial,3560,reserved,72,70,8990000,financial_offices
PRC-0579,Al Maqta,Z-MIX-04,mixed_use,8477,vacant,76,90,29630000,transit_oriented_development
PRC-0580,Saadiyat Island,Z-RES-05,residential,10685,developed,89,77,70720000,sustainable_residential
PRC-0581,Al Shamkha,Z-RES-02,residential,17357,developed,49,78,33900000,beachfront_residential
PRC-0582,Khalifa City,Z-RES-03,residential,6929,developed,74,73,24510000,high_rise_residential
PRC-0583,Masdar City,Z-IND-04,industrial,13182,vacant,84,42,38270000,cleantech_manufacturing
PRC-0584,Danet Abu Dhabi,Z-COM-04,commercial,4458,vacant,78,75,18080000,financial_offices
PRC-0585,Danet Abu Dhabi,Z-IND-04,industrial,16233,vacant,81,45,46060000,ev_assembly_facility
PRC-0586,Masdar City,Z-COM-05,commercial,4390,vacant,95,74,14870000,neighborhood_retail
PRC-0587,Al Zahiyah,Z-IND-05,industrial,42665,under_development,69,58,152030000,light_logistics
PRC-0588,Zayed City,Z-MIX-05,mixed_use,14438,developed,67,95,35180000,waterfront_mixed_use
PRC-0589,Al Reef,Z-RES-01,residential,25607,reserved,56,84,56320000,affordable_housing
PRC-0590,Khalifa City,Z-HOS-04,hospitality,8485,reserved,77,65,23270000,resort_hospitality
PRC-0591,Yas Island,Z-HOS-02,hospitality,14584,reserved,99,77,79900000,urban_boutique_hotel
PRC-0592,Mohammed Bin Zayed City,Z-COM-03,commercial,5474,developed,74,71,12900000,coworking_offices
PRC-0593,Al Bahia,Z-COM-03,commercial,8572,developed,68,74,25420000,coworking_offices
PRC-0594,Saadiyat Island,Z-MIX-04,mixed_use,6212,under_development,97,69,41390000,marina_mixed_use
PRC-0595,Al Maqta,Z-MIX-02,mixed_use,25744,developed,75,40,92010000,transit_oriented_development
PRC-0596,Al Maryah Island,Z-MIX-05,mixed_use,23413,under_development,90,66,213630000,premium_mixed_use
PRC-0597,Corniche,Z-COM-03,commercial,9218,vacant,91,63,54550000,coworking_offices
PRC-0598,Al Shamkha,Z-RES-02,residential,25171,developed,61,68,49680000,mid_rise_residential
PRC-0599,Al Bateen,Z-MIX-03,mixed_use,6978,developed,91,79,46110000,premium_mixed_use
PRC-0600,Mohammed Bin Zayed City,Z-MIX-04,mixed_use,23831,under_development,78,67,49510000,cultural_mixed_use
